ImageFilename,GlassDamage,WaterDamage,BumperDamage,RolledOver,SideDoorDamage,SlidOffRoad,UrbanLocation,SuburbanLocation,RuralLocation,DayTime,NightTime,ClearWeather,RainyWeather,SnowyWeather,DryRoadCondition,WetRoadCondition,SnowyRoadCondition,Bumps&Dings,EngineDamage,ExtremeDamageSeverity,HighDamageSeverity,ModerateDamageSeverity,LowDamageSeverity,NoDamageSeverity
car-accident-00088.jpg,20.9424481,0.8497496999999999,92.8538561,3.23750675,15.3154671,10.2914914,7.467206,77.36349700000001,37.270623400000005,93.26941,15.620303199999999,90.752697,6.2118955,14.5032465,89.69351,8.514542,17.839776,98.610884,52.67370999999999,15.312915999999998,27.330216800000002,23.2135624,66.1143363,2.004836
car-accident-00597.jpg,40.447359999999996,41.7176,23.3307913,2.58056745,6.688495,6.320531999999999,3.24088559,58.67499000000001,69.03055,95.55576,13.912650900000001,85.9414,17.81171,1.32704144,43.8837975,72.1076131,1.74706373,40.5706376,28.65683,16.546912499999998,27.2990525,15.6765223,23.7469286,0.904952
car-accident-00456.jpg,16.8355241,2.85270512,66.80635000000001,1.6369193800000001,12.5468358,7.229533000000001,24.3508428,92.05700999999999,42.92245,96.45768,29.91586,98.80324,3.7533216199999995,7.53669,98.3689547,4.69038635,15.6314746,83.2849741,9.77252945,3.701624,15.7858461,40.9122974,85.75808,69.53362
car-accident-00688.jpg,4.59197126,99.0232766,10.05057,2.83750072,3.5583436500000003,25.6309062,6.2214978,49.7145444,88.8498,99.64636999999999,4.32251766,84.2234969,58.0752134,34.8150134,2.85218731,98.90995620000001,31.296804499999997,8.925404,79.58108,32.832276799999995,68.7218845,77.82431,10.862397399999999,6.758285
car-accident-00205.jpg,63.4674251,7.657450440000001,75.40557,96.23886350000001,75.4019141,80.6022167,16.4323777,34.511720000000004,90.98644999999999,93.372184,38.52971,92.921555,45.34392,13.049382000000001,88.45132,65.799284,5.237557000000001,95.32652499999999,70.00343,96.437794,19.781056,18.881630899999998,4.27776538,1.873364
car-accident-00678.jpg,11.4586875,1.9687831400000002,47.02073,0.9612176,11.316781500000001,12.4493107,21.670638,81.3474655,27.6441365,66.22903,68.2026,90.46252369999999,6.682199,5.25519028,88.38395,19.623450000000002,3.8474960000000005,46.4887559,24.105082499999998,3.7488720000000004,22.269699000000003,35.7472539,16.32437,68.38865
car-accident-00645.png,97.9285061,0.9257546999999999,5.390567,3.1006473999999997,3.6136962500000003,2.13358551,0.775792962,93.74839,32.1700066,99.08166,3.72762866,99.08051490000001,0.8707396,1.36065055,98.5325933,2.851407,2.78045647,27.2550225,4.036145,3.3074036199999997,3.34325954,3.85649167,97.8598356,0.0479286944
car-accident-00716.jpg,47.9061753,10.0294478,64.86291,0.335494988,34.7078,11.559314299999999,27.7948558,74.24824,22.0329165,95.02285,16.653370000000002,73.9418566,35.31792,8.5222736,33.072823299999996,71.2569,5.565249,76.3797343,62.74579,6.580514460000001,61.50419,36.9363874,7.348050000000001,3.928326
car-accident-00096.jpg,17.83364,12.1984996,66.6528165,0.4745643,21.7515841,21.127343200000002,14.796668299999999,89.48760999999999,46.881786,98.3853757,12.4794036,97.6672,7.573345,7.420356999999999,91.30346,27.26185,16.9956028,76.52203440000001,28.033205900000002,5.14644645,35.434293700000005,45.9899634,41.6538268,80.81808000000001
car-accident-00366.jpg,30.98144,3.60808522,96.4104533,3.590648,21.9711408,14.9542585,41.39334,85.37004999999999,35.28038,98.65929,9.477173,97.26168,16.5015027,8.11789259,96.46927,16.1665648,17.0516714,98.4211147,62.3423755,15.957443399999999,59.664530000000006,53.20599,39.6187156,14.6366477
car-accident-00085.jpg,10.206279199999999,4.421012,58.71363000000001,6.038563,10.805464500000001,9.835835,22.977381899999997,82.33421,36.268645500000005,93.67573999999999,27.55337,97.18923000000001,4.97912131,7.5691690000000005,96.08584,9.305104,7.731064410000001,77.83849000000001,10.8162574,12.2510083,12.6330748,22.6990491,66.3272738,59.740289999999995
car-accident-00502.jpg,60.18808,0.33621164000000003,95.21522,0.208356837,39.14861,31.14908,8.871931,85.2246,45.1805264,98.9209056,6.286418,99.16850000000001,4.94811237,4.24927063,98.13060999999999,5.75433932,18.2728961,98.22836000000001,58.02015,4.02850658,44.33514,37.009236200000004,49.614599999999996,18.651947399999997
car-accident-00471.jpg,2.16033719,0.125614647,87.20492,0.140598114,0.46319380000000004,0.293505238,1.34325195,94.18718,4.781193999999999,97.91222,1.00070257,98.17472699999999,0.0941694947,0.4085822,98.82279630000001,0.13258832,1.12094115,91.81112,0.41364130000000005,0.274988357,0.388248242,6.334738430000001,96.5034,2.33489946
car-accident-00091.jpg,2.7641451,11.54005,82.92568,2.14672741,5.89437373,18.339213700000002,13.603553199999999,91.4631665,36.2995744,99.22561,7.332432999999999,98.39304,4.23584953,10.393034700000001,95.16519,10.3721716,18.206571,87.58529419999999,6.83290362,3.33032422,16.6064486,54.33523,85.30311999999999,30.719965700000003
car-accident-00360.jpg,52.3780346,3.57365422,93.71648,0.601194147,33.5810632,20.511508,25.079410000000003,77.29325,63.93061,98.81923,15.032541799999999,96.45364,12.0478779,15.7160953,91.62575,34.807753600000005,15.854454,96.59127,81.7534745,26.062279999999998,74.4803,39.97836,23.8335222,4.72041331
car-accident-00617.png,98.84617,1.553413,26.2016356,0.452006236,28.711351800000003,11.954315,1.1709502,88.84537,75.8575559,99.69230999999999,3.5674940000000004,99.02054,2.21327227,3.5112135099999997,97.14913,2.346118,14.2097116,85.04545,23.58783,11.6373777,15.5773789,26.211553799999997,98.1149,0.0431625784
car-accident-00646.png,85.64838,5.894634,26.153579999999998,14.028170000000001,23.27096,8.624004000000001,6.971671,77.5613844,50.46211,95.4498351,15.2484179,95.92291,11.9862184,1.7714181900000001,95.59919000000001,16.360037,3.48330252,67.30942,16.0573214,33.6085945,5.616726,11.2596147,92.25334,1.6357112699999998
car-accident-00190.jpg,71.52014,1.34167131,83.68348,97.80019,91.66622,96.34459,3.842735,10.0174814,96.84779999999999,98.2178152,5.51441237,87.11461419999999,21.875439999999998,15.5157387,82.94682,47.1767664,10.5777815,97.43669,69.74321,97.29938,38.792163099999996,7.023968,1.16577577,0.3047887
car-accident-00518.jpg,20.66799,4.9296096,57.5735867,0.30330487100000003,14.516253800000001,6.8612434,72.1387565,75.24191,2.7187258,95.655787,2.23879814,86.9948268,16.0115227,3.130533,82.814616,34.1050565,4.33863252,67.8116441,23.0185032,1.0208336599999999,39.3221319,34.346959999999996,26.38182,77.2227168
car-accident-00176.jpg,63.5826,2.62353327,92.53221,86.4286065,42.60198,52.22852,17.850730000000002,48.3698726,84.7287357,97.05521999999999,13.540215799999999,94.0327644,25.580940000000002,5.60055673,94.71667000000001,17.7397236,10.7052617,97.9941845,81.80599,97.76823519999999,18.5653552,6.872196499999999,3.10832057,0.8762043
car-accident-00092.jpg,15.9999,1.53419785,85.1240456,4.7454066599999996,11.928680499999999,8.41321647,6.837825479999999,85.5968,35.71873,95.08185999999999,11.0359423,91.34832,4.885284599999999,20.0027391,83.510226,10.213977100000001,22.7729246,97.1015334,47.5191832,12.82643,27.024070000000002,21.446766,74.11942,2.0776188
car-accident-00097.jpg,13.4032443,3.02855223,35.713519999999995,0.24359724500000002,15.34895,6.07806034,17.8286269,73.53359,40.03707,90.00439999999999,24.8942584,96.09956,4.106188,3.7164363999999996,94.92098,9.95927,4.43833955,37.134707,12.2436382,2.116136,17.5963476,33.745688200000004,22.7519512,82.5588763
car-accident-00338.jpg,27.4198145,63.717913599999996,47.4472642,45.2843547,30.3764343,86.40832,4.35580648,26.814529999999998,97.75682690000001,99.50523,8.209048,75.56986,23.705080000000002,76.73010000000001,39.3723547,55.161505899999995,70.0614631,56.910485,43.9988822,67.97749400000001,23.179587700000003,70.59183,11.7476687,4.617387
car-accident-00562.jpg,31.57684,1.93875078,56.820119999999996,3.7333749999999997,28.37003,12.2505054,7.733302559999999,55.694425100000004,34.0752,82.52786,10.7910171,89.65467000000001,4.0576145100000005,2.0340651299999997,90.05030000000001,4.609475,1.81442853,79.24236,18.460989,14.9845749,9.499831499999999,19.1336,14.5977736,33.7709457
car-accident-00294.jpg,56.302964700000004,7.994719999999999,44.932147900000004,2.265493,41.9305772,73.24537,27.6091933,53.54739429999999,72.43592,97.919476,11.798545,47.558683200000004,33.934685599999995,68.5122132,46.421099999999996,56.73929,50.860965300000004,79.2098045,37.756905,11.469347,75.3100038,70.53368,7.0182709999999995,8.419925000000001
car-accident-00706.jpg,62.78969,7.50316754,81.892854,30.9510976,72.46878,34.0207338,27.121570000000002,33.92802,74.8289645,85.4195833,23.5279247,40.16116,73.46667,19.122827100000002,18.9676419,87.93225,10.508851,87.80301,80.214113,67.34814999999999,71.79876,50.69445,0.8361197,1.599491
car-accident-00458.jpg,58.61456390000001,1.29606593,45.337677,0.8308887480000001,7.580373,10.36193,2.91530639,98.5101044,24.3645027,98.66484,20.0053319,99.12749,2.9283436,4.90111373,99.11624,1.7934914699999998,18.0413932,77.9838,2.32263636,1.49225118,9.295024,32.929846600000005,99.29151,7.51268044
car-accident-00517.jpeg,5.3722325699999995,14.120318000000001,20.1937512,0.338804885,10.2317676,10.1503633,45.45435,65.9007967,19.7575063,89.39884310000001,9.438876,89.77154,19.699733,1.5957512,79.6552241,38.52903,1.0864188000000001,17.6779225,23.356923499999997,2.560015,15.39455,25.2570033,13.3510992,87.66526999999999
car-accident-00134.jpg,61.1696661,19.10767,92.45531,3.384743,72.7780759,66.207695,9.172685,79.7531962,81.60946369999999,98.61683,15.683957900000001,98.468864,15.4112741,4.89407927,94.0801144,34.2112362,7.313052000000001,95.5926657,78.8784,52.766937000000006,66.7948365,47.0748,23.9326,10.7062846
car-accident-00144.jpg,90.3097749,1.19853755,97.34332,20.7467824,81.3087,19.57575,89.9323344,56.34146330000001,26.7622352,96.8405545,9.011594,93.26777,27.11265,5.27864173,96.93756,33.8008225,2.8235159999999997,99.45036999999999,90.29536,63.870819999999995,51.7194331,44.2927659,5.06824739,2.66357753
car-accident-00158.jpg,93.61771,0.9057288,85.38296,97.5007057,89.40411,59.5394135,14.2154515,35.42259,59.9996448,96.25947000000001,4.588852999999999,90.84637,15.804642399999999,3.02536432,91.01213,20.1261148,4.773765,98.36176,58.041626199999996,97.48601000000001,7.888737999999999,3.4342944600000003,3.91783826,0.180023524
car-accident-00697.jpg,48.880288,43.30527,29.8513621,0.146762643,46.134479999999996,22.0417812,2.77733244,80.8374,67.9258049,99.03718,6.94941357,95.99058000000001,16.3336068,3.1386256199999996,70.77594,65.6095445,6.82737455,48.1204629,40.169270000000004,11.6288319,56.1113238,37.24711,51.1691,9.155529
car-accident-00220.jpg,94.92241,0.731488,99.6828139,6.708972,82.53585700000001,16.9666365,44.7862953,62.2291267,76.42835,99.3783057,10.005791499999999,99.04089,25.775176300000002,2.80944221,99.05414,24.832926699999998,5.12910821,99.9370933,97.2682834,96.53446,50.37194,16.3955659,11.818377700000001,0.155203557
car-accident-00070.jpg,34.25291,26.719686399999997,29.919800000000002,0.401836727,13.730453,66.11894000000001,1.59875061,67.21974,91.671133,98.96975,7.301686,73.7943,13.9872476,65.61914680000001,20.9875286,50.6103158,68.8564956,36.0703826,24.9671742,3.7763942000000004,77.13878,68.7170148,26.89188,12.807170000000001
car-accident-00420.jpeg,19.76384,22.1282259,55.1213443,8.90517458,23.6738756,93.56457,11.5779996,18.66634,94.9663043,98.73547,4.22055274,46.294006700000004,26.4554083,86.90947999999999,13.701723499999998,55.52585,88.40763,62.8038049,31.58992,23.3570814,77.03738,64.92482000000001,5.87260872,8.947932999999999
car-accident-00207.jpg,73.0917335,5.241096,95.13861,99.44729,86.28357650000001,98.95112999999999,6.15443625,8.394062,99.5298147,98.9342,11.714723000000001,95.06073,64.01146,7.28056654,93.31814,73.59073000000001,9.092326,99.27473,91.81872,99.66651,42.1276838,5.225979,1.2843327599999999,0.166772341
car-accident-00002.jpeg,70.0045943,2.16490589,78.7431359,54.34288000000001,65.2870834,29.257893600000003,19.6257159,82.40043,58.333456500000004,98.3047664,9.527507420000001,96.7192531,9.550682459999999,7.785587,96.64402,7.574046399999999,8.065302,94.0941036,19.9165016,62.41807,13.4607956,34.7099125,40.2591348,2.80099623
car-accident-00234.jpg,83.14296,9.286087,83.05434000000001,1.43772122,83.93836999999999,73.5391,4.187474,73.97504,90.0763154,98.2533753,29.7969759,98.95857,13.5926664,4.336648810000001,97.00632999999999,34.568747900000005,10.0927763,94.42112449999999,69.77274999999999,26.456067,73.5944748,61.81448699999999,24.0685374,10.7722804
car-accident-00683.jpg,24.8816654,99.01372,8.084835,0.196785526,20.624736,17.9141939,6.3549935799999995,54.96305,92.2508061,98.91696,14.5292118,88.37678,77.4720252,10.243377800000001,7.79209,99.2889166,10.2990523,10.6703386,88.2140338,20.1444015,90.58592,56.9955766,15.3797582,19.3901509
car-accident-00541.jpg,19.2346483,1.500984,8.517746630000001,1.45196533,5.14080562,3.16314921,5.799532,58.114844600000005,24.1886958,73.46387,9.98481661,89.4944131,1.38664125,2.663067,86.28056,1.76756,3.25004719,13.7719229,2.23995931,2.74753626,4.91727851,5.92732653,68.18802360000001,14.4077525
car-accident-00166.jpeg,72.12004,2.75269914,76.61812,67.66813,54.420006300000004,32.234829999999995,24.5831683,31.5110028,64.50896,95.43751999999999,5.82158267,90.82185630000001,15.0235683,4.0806435,86.2938,28.514874000000002,3.998402,94.9000537,39.034150000000004,81.49444460000001,11.981650400000001,14.141553600000002,8.366062000000001,0.600784272
car-accident-00108.jpg,10.2739081,3.7494029999999996,42.6478267,1.20973764,16.086033,11.7208928,18.123284,88.7999,33.1771523,94.8161244,21.513427800000002,98.1555164,2.4638027,5.12669161,97.07607,7.660163000000001,8.17428753,56.654644,18.8489109,4.86213863,16.0723045,34.3504429,29.5472264,89.27509
car-accident-00586.jpg,9.857372999999999,21.337790000000002,3.866966,0.06361491,3.90278548,1.4509668599999999,31.658566,62.7429664,16.854248899999998,91.90512,7.06751,77.38294,18.961836400000003,3.90944555,34.2189461,70.52922000000001,1.40780415,10.308416900000001,9.05937254,1.1286930000000002,28.4280777,18.59653,12.8445953,43.3855742
car-accident-00649.jpeg,88.58492369999999,2.1663073500000003,20.5042616,1.65177416,9.840436,23.039858,3.27272266,70.3340054,48.90567,97.915715,4.704102000000001,94.4960833,4.87901568,1.049305,94.50410000000001,5.439522,1.5237906,38.098302499999996,23.8396183,23.4354854,5.0333429999999995,7.0534884899999994,62.39987609999999,0.6283515
car-accident-00048.jpg,19.20765,6.72884658,77.0821333,0.8074704,27.1103472,28.051160000000003,19.675135599999997,87.1522546,45.3280061,96.0563064,23.5945463,96.9182551,11.176491500000001,6.2640585,93.3898032,24.9914736,9.840468,78.7220359,35.6364161,4.07476574,50.84542,52.17289,26.240989999999996,70.78002690000001
car-accident-00153.jpg,83.92703999999999,4.533573,92.9434359,91.70623,71.75584,78.70629,26.898509999999998,26.346314,91.15944,98.4881163,6.21490628,90.48620000000001,36.5768015,24.415043,89.98559,38.9502138,25.034076,98.13833,64.25076,90.8193648,49.1114318,44.7967172,8.6834535,0.69962875
car-accident-00594.jpg,90.35016,24.241025699999998,61.37583,11.3945849,51.04461,47.5554019,3.915399,91.18210669999999,86.00229,99.6839345,16.6342884,99.7562349,6.732224,4.10534143,98.11838,27.93204,6.691803,84.93172,63.5629535,61.1313939,38.2413119,41.28643,74.18279650000001,1.86736416
car-accident-00064.jpeg,78.7625134,8.16620141,80.71304,7.445024999999999,81.72878999999999,52.099289999999996,11.681969500000001,40.8974439,79.2883635,97.27501,7.33663961,94.65252,12.61803,6.743647,87.23686000000001,34.48127,8.45455453,91.96564000000001,46.6799051,50.61593,50.11601449999999,34.69813,9.287358,6.938865
car-accident-00004.jpg,63.5044634,22.3486781,71.11299629999999,96.9822168,64.9050355,89.166,7.608255,27.4919957,94.8756456,97.70273,14.2101541,90.668577,32.1320385,11.7486149,65.2495444,66.41789,10.7860446,91.2797332,48.437819999999995,96.4267135,27.5265545,9.250646,3.1992767,0.5708862
car-accident-00663.jpg,36.59748,1.18802255,97.84362,4.693154,6.273480500000001,10.8366922,21.046936499999997,74.57712,46.51942,84.27553,51.88301,95.57728,20.8257154,5.21572232,92.29971,16.852610000000002,13.7979716,98.91244999999999,75.1566,29.379493,47.3553,28.71301,36.4370763,1.8306816
car-accident-00654.jpg,93.469286,3.1242099999999997,94.66297999999999,84.5929146,82.60802000000001,53.889900000000004,5.68163469,28.17579,92.45829,79.50934,42.2250152,88.62086529999999,25.0738442,4.329785,83.54092,27.500143599999998,4.19318639,98.60193000000001,95.88294,97.66146,21.7132509,22.5428253,0.8074188,0.07059559580000001
car-accident-00637.png,94.3397641,3.9158180000000002,3.719864,3.52007374,9.700648489999999,4.53526974,1.04455594,92.17069,17.7097172,92.1918452,4.165253,92.0602143,4.130279,1.00675691,89.91802,6.031088,2.799626,10.615027000000001,7.074305,9.798767,3.52382436,2.29531415,97.21265439999999,0.4480389
car-accident-00105.jpg,6.893195,2.1385543,35.24936,0.9435513,8.01556259,8.537137,41.216144,88.3796,25.8607656,92.57244999999999,29.702250000000003,97.88789,3.05169746,7.344225,97.92901,7.475236000000001,7.626331,39.644432099999996,14.6895617,1.9657338,16.0633951,34.04118,34.8325431,96.07591
car-accident-00431.JPG,32.536559999999994,43.820872900000005,38.417249999999996,0.21294085299999999,29.592898499999997,26.415333200000003,6.329054000000001,76.6621649,82.65325999999999,99.46083,4.91832569,97.7829158,8.154198529999999,4.25331928,78.8204432,36.63782,12.5578478,58.225774799999996,45.1443076,12.398534999999999,34.4754249,73.1067061,32.403310000000005,22.8487447
car-accident-00006.jpg,89.3161654,2.34909151,86.30852,66.63618679999999,82.55472,80.50271,8.404701000000001,28.947699999999998,93.3981,99.0430653,4.4097092,95.9539652,12.5085175,6.298616999999999,91.91021,33.6951017,6.9164,97.48774,62.75039,87.41696,41.6161627,18.590445799999998,3.33804,0.6242443
car-accident-00333.jpeg,62.916709999999995,3.9823837600000003,98.82983,2.50904765,60.91582,14.5424172,25.541819999999998,77.96427,55.067370000000004,99.2369831,7.990625,98.22955,29.9748272,1.3347126500000002,94.73988,50.262280000000004,2.7964184100000002,99.32613,93.88408,76.8282354,55.081709999999994,18.8935265,7.491907,0.872437749
car-accident-00142.jpeg,72.04057,3.378657,86.83975339999999,69.665724,59.31328,33.7504774,24.8249471,50.7353544,49.11673,97.929734,3.09998561,91.60811,12.9464522,4.99406867,88.58418999999999,28.497338300000003,4.03343067,95.93173,61.215835799999994,84.88683,21.7414975,16.515848,6.87373057,0.6171109
car-accident-00314.jpg,23.867546,2.53438763,80.6144536,0.184741907,12.23013,11.10625,21.3144854,90.73274,28.0344665,98.7144768,8.654943,98.58192,4.2228580000000004,2.5688014900000002,96.1764634,12.855126,9.353768,83.0885351,24.261643,1.7413195199999998,35.3584021,39.0319824,34.836240000000004,78.1861365
car-accident-00239.jpg,59.49468999999999,3.574413,82.2104752,1.7310898799999999,48.5993445,42.849495999999995,29.379870000000004,36.5022838,46.9953,97.9114354,2.5970025,93.63669999999999,25.349290000000003,0.9806187,93.59185,49.93427,0.9556297,87.34501,61.920493799999996,29.20582,42.711761599999996,22.9121387,3.7995967999999998,6.8834800000000005
car-accident-00005.jpg,80.70345,3.5282479999999996,94.05811,93.46065999999999,83.34025,70.2381551,8.63331,58.94903540000001,78.79270000000001,97.5668252,10.2370039,96.75804,13.476976800000001,3.21431421,96.45372,17.7581921,3.04479375,97.1877635,60.2414966,95.3123331,7.742954,12.518222600000001,8.561798,0.672536157
car-accident-00114.jpg,37.0889753,2.6839323299999998,80.39498,0.5098557570000001,25.8471638,18.7906176,8.129106,87.7600551,46.77489,92.7539647,34.181967400000005,96.190685,10.1535782,5.33574075,92.79231999999999,14.016483699999998,9.093319,89.25278,22.92184,4.243823,41.3895726,55.7120442,45.94883,38.7681127
car-accident-00284.png,51.191455100000006,6.021321,91.58418,7.273012399999999,32.96776,28.408083299999998,29.9451023,82.68818999999999,46.17136,97.88181999999999,15.3626859,97.2862065,14.558281000000001,10.0576639,95.6306458,21.3138476,19.661358,95.52609,51.5037835,16.210371300000002,66.95274,45.0605541,44.87422,14.156824400000001
car-accident-00349.png,28.001573699999998,6.50949255,79.6708763,1.6904084,46.3810772,72.23488,7.8056589999999995,49.255088,87.2854531,98.08474000000001,8.103615999999999,95.03047,12.906853900000002,4.51059751,88.35007,42.86403,8.044303,83.13802,48.6119777,9.266607,44.6445972,55.1527739,13.9947131,34.10689
car-accident-00568.jpg,3.2161693999999996,2.01660562,39.5412743,0.148905138,3.4961715300000002,5.85855544,9.765801999999999,91.36909,16.8622553,97.7179945,4.4333160000000005,98.58234519999999,0.695939455,2.1151732699999997,95.9015965,3.4576583700000003,8.291679,45.4993159,7.108041,0.3776947,10.25531,35.8071268,35.618263500000005,86.99903
car-accident-00644.png,78.5313547,2.77139284,31.167534000000003,0.339380978,13.3252859,10.806911399999999,1.2982258599999998,96.08549,8.602665,99.21343999999999,1.950215,98.60355,0.650150655,2.6517154599999997,95.45068,1.14743272,13.7523234,56.58707,9.626376,1.76928714,9.255897000000001,12.665987000000001,97.07005,0.487114862
car-accident-00168.jpg,87.5456631,4.68536355,90.8166051,97.73759,77.6220858,65.4756665,34.066078100000006,43.85441,78.943,97.5566,10.5366655,90.04979,18.2496533,8.714691550000001,91.13147000000001,22.5068972,7.2508870000000005,96.87297339999999,64.58121,98.60867,11.6625778,22.16053,3.0225886,0.230106339
car-accident-00010.jpg,38.604787,3.53508331,66.7492151,92.51549999999999,38.5810643,83.53062999999999,8.074799,4.766274999999999,90.865,83.00795,5.70327751,57.62594,18.327581900000002,19.86071,50.78442,30.2835017,16.2544161,88.3551538,39.6928519,90.76103,12.394172000000001,9.886823999999999,4.024434,0.283878949
car-accident-00392.jpg,30.501022900000002,4.41306531,78.98872999999999,0.502555165,23.4683156,31.948787,5.75584173,81.15978,49.51717,98.73617,3.1274762,97.92349,3.5008695,4.424576999999999,94.88698,10.6919862,22.700467699999997,86.5352452,22.6306841,2.40870267,32.6300532,43.8608021,55.68536520000001,55.952420000000004
car-accident-00570.jpg,12.7440378,3.17775942,21.6922656,1.50416112,5.636161189999999,6.502499,9.129229,66.2725568,42.8383768,90.52574,11.246918899999999,97.0690846,0.8864377,4.29044962,94.52741,2.637468,8.675939589999999,33.332139999999995,5.84677532,1.7694046700000001,8.496411,29.63401,30.6177378,68.08933
car-accident-00100.jpg,11.3074571,14.0942544,36.2728357,0.29563533599999997,7.949341,18.378472300000002,74.50533,63.71696,13.584791099999999,96.07207,8.625178,91.47169000000001,31.7010731,5.03791,88.7556,62.60603999999999,4.414718,42.1783775,20.740655099999998,1.19300531,53.3776939,45.6118882,31.90832,80.92951000000001
car-accident-00055.jpeg,39.325034599999995,4.65667769,91.95822,1.07195573,25.7460415,31.6675574,13.0360439,88.03419,43.402147299999996,98.65684999999999,9.122979,97.39845,11.3490231,5.939919,92.94767379999999,18.9192489,26.139646799999998,95.58324999999999,55.355513099999996,8.6677514,54.809314,44.0714866,58.79879999999999,6.6569519999999995
